Version 4
SHEET 1 3988 680
WIRE 688 -224 -304 -224
WIRE 1200 -224 688 -224
WIRE 1840 -224 1200 -224
WIRE 2480 -224 1840 -224
WIRE 3600 -224 2480 -224
WIRE 1712 -160 1664 -160
WIRE 2032 -160 1776 -160
WIRE 1072 -144 1024 -144
WIRE 1392 -144 1152 -144
WIRE -304 -96 -304 -224
WIRE 3088 -96 3008 -96
WIRE 3184 -96 3152 -96
WIRE 3264 -96 3184 -96
WIRE 3456 -96 3328 -96
WIRE 2480 -64 2480 -224
WIRE 3184 -64 3184 -96
WIRE 3600 -64 3600 -224
WIRE 3600 -64 3584 -64
WIRE 192 -48 112 -48
WIRE 288 -48 256 -48
WIRE 368 -48 288 -48
WIRE 560 -48 432 -48
WIRE 1840 -48 1840 -224
WIRE 2448 -48 2384 -48
WIRE 3552 -48 3504 -48
WIRE 3568 -48 3552 -48
WIRE 1200 -32 1200 -224
WIRE 1808 -32 1776 -32
WIRE 2576 -32 2512 -32
WIRE 2688 -32 2576 -32
WIRE 2800 -32 2768 -32
WIRE 2816 -32 2800 -32
WIRE 3008 -32 3008 -96
WIRE 3008 -32 2816 -32
WIRE 3712 -32 3616 -32
WIRE 3984 -32 3712 -32
WIRE 288 -16 288 -48
WIRE 688 -16 688 -224
WIRE 1168 -16 1136 -16
WIRE 2032 -16 2032 -160
WIRE 2032 -16 1872 -16
WIRE 2080 -16 2032 -16
WIRE 2144 -16 2080 -16
WIRE 2256 -16 2208 -16
WIRE 2304 -16 2256 -16
WIRE 2448 -16 2304 -16
WIRE 3456 -16 3456 -96
WIRE 3552 -16 3456 -16
WIRE 656 0 608 0
WIRE 672 0 656 0
WIRE 1392 0 1392 -144
WIRE 1392 0 1232 0
WIRE 1552 0 1392 0
WIRE 1664 0 1664 -160
WIRE 1664 0 1632 0
WIRE 1680 0 1664 0
WIRE 1808 0 1760 0
WIRE -304 16 -304 -16
WIRE -304 16 -400 16
WIRE 112 16 112 -48
WIRE 112 16 -32 16
WIRE 816 16 720 16
WIRE 944 16 816 16
WIRE 1024 16 1024 -144
WIRE 1024 16 1008 16
WIRE 1040 16 1024 16
WIRE 1120 16 1104 16
WIRE 1168 16 1120 16
WIRE 560 32 560 -48
WIRE 656 32 560 32
WIRE 3008 32 3008 -32
WIRE 3088 32 3008 32
WIRE 3216 32 3168 32
WIRE 3280 32 3216 32
WIRE 3456 32 3456 -16
WIRE 3456 32 3360 32
WIRE 3504 32 3504 -48
WIRE 3600 32 3504 32
WIRE 3712 32 3712 -32
WIRE 3712 32 3680 32
WIRE -400 48 -400 16
WIRE 1760 64 1760 0
WIRE 1760 64 1664 64
WIRE 2256 64 2256 -16
WIRE 2384 64 2384 -48
WIRE 2496 64 2384 64
WIRE 2576 64 2576 -32
WIRE 2816 64 2816 -32
WIRE 112 80 112 16
WIRE 192 80 112 80
WIRE 320 80 272 80
WIRE 384 80 320 80
WIRE 560 80 560 32
WIRE 560 80 464 80
WIRE 608 80 608 0
WIRE 704 80 608 80
WIRE 816 80 816 16
WIRE 816 80 784 80
WIRE 1120 80 1120 16
WIRE 1120 80 1024 80
WIRE 1776 80 1776 -32
WIRE 1888 80 1776 80
WIRE 2032 80 2032 -16
WIRE 2032 80 1968 80
WIRE 3216 80 3216 32
WIRE -304 96 -304 16
WIRE 1136 96 1136 -16
WIRE 1248 96 1136 96
WIRE 1392 96 1392 0
WIRE 1392 96 1328 96
WIRE 1664 112 1664 64
WIRE 1776 112 1776 80
WIRE -32 128 -32 16
WIRE 320 128 320 80
WIRE 1024 128 1024 80
WIRE 1136 128 1136 96
WIRE 3504 128 3504 32
WIRE 608 176 608 80
WIRE 3184 240 3184 16
WIRE 3200 240 3184 240
WIRE 3216 240 3216 144
WIRE 3216 240 3200 240
WIRE 288 288 288 64
WIRE 304 288 288 288
WIRE 320 288 320 192
WIRE 320 288 304 288
WIRE 3200 288 3200 240
WIRE 3360 288 3200 288
WIRE 3504 288 3504 208
WIRE 3504 288 3360 288
WIRE -32 304 -32 208
WIRE 2256 304 2256 144
WIRE 2384 304 2384 144
WIRE 2816 320 2816 128
WIRE 3360 320 3360 288
WIRE 304 336 304 288
WIRE 464 336 304 336
WIRE 608 336 608 256
WIRE 608 336 464 336
WIRE 1664 336 1664 176
WIRE 1776 336 1776 192
WIRE 1024 352 1024 208
WIRE 1136 352 1136 208
WIRE 464 368 464 336
WIRE -304 496 -304 176
WIRE 688 496 688 48
WIRE 688 496 -304 496
WIRE 1200 496 1200 32
WIRE 1200 496 688 496
WIRE 1840 496 1840 16
WIRE 1840 496 1200 496
WIRE 2480 496 2480 0
WIRE 2480 496 1840 496
WIRE 3584 496 3584 0
WIRE 3584 496 2480 496
FLAG -32 304 0
FLAG -400 48 0
FLAG 1136 352 0
FLAG 1024 352 0
FLAG 1776 336 0
FLAG 1664 336 0
FLAG 2256 304 0
FLAG 2384 304 0
FLAG 2816 320 0
FLAG 2080 -16 A
FLAG 2304 -16 B
FLAG 2800 -32 C
FLAG 464 368 0
FLAG 3360 320 0
SYMBOL voltage -32 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 9V
SYMBOL res 288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 480 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL cap 304 128 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL cap 256 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 432 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 272 -32 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL Opamps\\OP07 688 -48 R0
SYMATTR InstName U1
SYMBOL voltage -304 80 R0
WINDOW 123 0 0 Left 2
